# Line name ; Rest frequency ; Rest frame ; Velocity convention ; Velocity ; Minimum range ; Channel separation ; Polarization products ; Additional specifications
23Na-35Cl v=5-5 J=1-0; 12.547813329583732GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=5-5 J=1-0; 14.102836809222936GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=4-4 J=1-0; 14.196372056125256GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=3-3 J=1-0; 14.291106472868705GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=2-2 J=1-0; 14.385840889586689GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=1-1 J=1-0; 14.481474683689157GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=0-0 J=1-0; 14.57740827025GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=5-5 J=1-0; 14.102836809222936GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=4-4 J=1-0; 14.196372056125256GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=3-3 J=1-0; 14.291106472868705GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=2-2 J=1-0; 14.385840889586689GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=1-1 J=1-0; 14.481474683689157GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-35Cl v=0-0 J=1-0; 14.57740827025GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=5-5 J=1-0; 13.776962407384417GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=4-4 J=1-0; 13.867499729698466GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=3-3 J=1-0; 13.958636636940355GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=2-2 J=1-0; 14.050073336624337GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=1-1 J=1-0; 14.142409413690984GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=0-0 J=1-0; 14.234745490756001GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=5-5 J=1-0; 13.776962407384417GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=4-4 J=1-0; 13.867499729698466GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=3-3 J=1-0; 13.958636636940355GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=2-2 J=1-0; 14.050073336624337GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=1-1 J=1-0; 14.142409413690984GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
27Al-37Cl v=0-0 J=1-0; 14.234745490756001GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=5-5 J=1-0; 17.713117463936214GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=4-4 J=1-0; 17.80149628056097GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=3-3 J=1-0; 17.88984511794115GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=2-2 J=1-0; 17.978193955314055GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=5-5 J=1-0; 17.713117463936214GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=4-4 J=1-0; 17.80149628056097GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=3-3 J=1-0; 17.88984511794115GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-32S v=2-2 J=1-0; 17.978193955314055GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=5-5 J=1-0; 17.465968561562477GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=4-4 J=1-0; 17.552488664950943GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=3-3 J=1-0; 17.63894880983571GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=2-2 J=1-0; 17.72543893396505GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=1-1 J=1-0; 17.81192905809803GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=0-0 J=1-0; 17.8984191822366GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=5-5 J=1-0; 17.465968561562477GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=4-4 J=1-0; 17.552488664950943GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=3-3 J=1-0; 17.63894880983571GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=2-2 J=1-0; 17.72543893396505GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=1-1 J=1-0; 17.81192905809803GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
28Si-33S v=0-0 J=1-0; 17.8984191822366GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=5-5 J=1-0; 17.391650011239108GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=4-4 J=1-0; 17.477630488181603GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=3-3 J=1-0; 17.563551006649504GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=2-2 J=1-0; 17.649471525117406GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=1-1 J=1-0; 17.735392043574393GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=0-0 J=1-0; 17.821312562038997GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=5-5 J=1-0; 17.391650011239108GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=4-4 J=1-0; 17.477630488181603GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=3-3 J=1-0; 17.563551006649504GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=2-2 J=1-0; 17.649471525117406GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=1-1 J=1-0; 17.735392043574393GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
29Si-32S v=0-0 J=1-0; 17.821312562038997GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=5-5 J=1-0; 17.09218732493173GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=4-4 J=1-0; 17.175919358443934GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=3-3 J=1-0; 17.259591433481546GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=2-2 J=1-0; 17.343293487756455GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=1-1 J=1-0; 17.42696556279043GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=0-0 J=1-0; 17.5106676170594GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=5-5 J=1-0; 17.09218732493173GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=4-4 J=1-0; 17.175919358443934GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=3-3 J=1-0; 17.259591433481546GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=2-2 J=1-0; 17.343293487756455GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=1-1 J=1-0; 17.42696556279043GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
30Si-32S v=0-0 J=1-0; 17.5106676170594GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=5-5 J=2-1; 14.9093984382489GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=4-4 J=2-1; 15.002124245496816GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=3-3 J=2-1; 15.095269762197859GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=2-2 J=2-1; 15.188805009089265GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=1-1 J=2-1; 15.28278994467837GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=0-0 J=2-1; 15.377164610456601GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=5-5 J=2-1; 14.9093984382489GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=4-4 J=2-1; 15.002124245496816GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=3-3 J=2-1; 15.095269762197859GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=2-2 J=2-1; 15.188805009089265GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=1-1 J=2-1; 15.28278994467837GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-35Cl v=0-0 J=2-1; 15.377164610456601GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=5-5 J=2-1; 14.492027378197236GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=4-4 J=2-1; 14.58082590426784GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=3-3 J=2-1; 14.670044139769743GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=2-2 J=2-1; 14.759652105469286GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=1-1 J=2-1; 14.849649801359192GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=0-0 J=2-1; 14.940037227446801GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=5-5 J=2-1; 14.492027378197236GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=4-4 J=2-1; 14.58082590426784GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=3-3 J=2-1; 14.670044139769743GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=2-2 J=2-1; 14.759652105469286GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=1-1 J=2-1; 14.849649801359192GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
39K-37Cl v=0-0 J=2-1; 14.940037227446801GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=5-5 J=2-1; 14.571202566374268GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=4-4 J=2-1; 14.66075057357375GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=3-3 J=2-1; 14.750688310970872GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=2-2 J=2-1; 14.84104575782112GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=1-1 J=2-1; 14.931762955604427GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=0-0 J=2-1; 15.0229298420838GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=5-5 J=2-1; 14.571202566374268GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=4-4 J=2-1; 14.66075057357375GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=3-3 J=2-1; 14.750688310970872GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=2-2 J=2-1; 14.84104575782112GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=1-1 J=2-1; 14.931762955604427GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-35Cl v=0-0 J=2-1; 15.0229298420838GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=5-5 J=2-1; 14.153531713891425GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=4-4 J=2-1; 14.23924237762185GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=3-3 J=2-1; 14.325282813075319GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=2-2 J=2-1; 14.411742957960087GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=1-1 J=2-1; 14.498562853797921GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=0-0 J=2-1; 14.5857724798282GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=5-5 J=2-1; 14.153531713891425GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=4-4 J=2-1; 14.23924237762185GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=3-3 J=2-1; 14.325282813075319GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=2-2 J=2-1; 14.411742957960087GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=1-1 J=2-1; 14.498562853797921GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
41K-37Cl v=0-0 J=2-1; 14.5857724798282GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 1.0km/s; DUAL; USE_RECIRCULATION=true
H2CO 2-2; 14.488GHz; Lsr Kinematic; Radio; 60.0km/s; 200.0km/s; 0.1km/s; DUAL; USE_RECIRCULATION=true
ch3oh; 12.178597GHz; Lsr Kinematic; Radio; 60.0km/s; 100.0km/s; 0.1km/s; DUAL; USE_RECIRCULATION=true
